Multum_Reference,Dosage_Abbrev,Dosage_Form,Sig_Tool,Active,Label_Description,Item_Description_Example,NDC_Description_Examples,Character_Limited_Descriptions,Comments,Divisibility_Rules,Supply_Chain_Considerations,Form_Definitions,Recommended_Changes
,Supp-Rectal,Supp-Rectal,SUPP-RECTAL,,Drug Form Descriptor: rectal suppository,acetaminophen 120 mg rectal suppository,,supp,"Include Package Size if it makes sense and product is not divisible

DIV=0 (suppositories not individually wrapped); DIV=1 all others",0/1,,,
,Supp-Vag,Vaginal Suppository,SUPP-VAG,,Drug Form Descriptor: vaginal suppository,terconazole 80 mg vaginal suppository [3EA],,supp,"Include Package Size if it makes sense and product is not divisible

DIV=0 (suppositories not individually wrapped); DIV=1 all others",0/1,,,
"suspension;
suspension, extended release",Susp,Suspension,SUSP,,Drug Form Descriptor: suspension,acetaminophen 160 mg/5 mL suspension [118mL],,susp,"This should only be used if there is no better/more specific Suspension form.

Include Package Size if product is not divisible",1,,A liquid1 dosage form that contains solid particles dispersed in a liquid vehicle.,
,Susp-Inhalation,Suspension for Inhalation,SUSP-INHALATION,,Drug Form Descriptor: inhalation suspension,budesonide 0.5 mg/2 mL inhalation suspension (2mL),,erner,Include Package Size if product is not divisible,,,,
,Susp-Inj,Suspensation for Injection,SUSP-INJ,,"Drug Form Descriptor: Injection, PFS, pen-kit",ARIPiprazole 300 mg injection,,inj,Include Package Size if product is not divisible,0/1,,"Use for any injectable suspension (requires agitation),
regardless of route (IV, IA, SQ, IM, IT)",
,Susp-Ophth,Ophthalmic Suspension,SUSP-OPTH,,"Drug Form Descriptor: eye suspension or eye drops
Include Package Size",brinzolamide 1% eye suspension [10mL],,eye susp,,0,BUOM = 1 mL,,
oral ,Susp-Oral,Oral Suspension,SUSP-ORAL,,Drug Form Descriptor: oral suspension,acyclovir 200 mg/5 mL oral suspension,,oral susp,"30 mL or less = non-divs / include pkg sz
40 mL - 120 mL= non-divs/ include pkg sz
anything over 120 mL = divisible ",0/1,BUOM = 1 mL,,
,Susp-Otic,Otic Suspension,pa,,"Drug Form Descriptor: ear suspension or ear drops
Include Package Size",colistin/HC/neomycin/thonzonium 0.3%-1%-0.33%-0.05% ear drops [10mL],,ear susp,,0,BUOM = 1 mL,,
,Susp-Topical,Topical Suspension,,,Drug Form Descriptor: topical suspension,betamethasone-calcipotriene 0.064%-0.005% top susp [60g],,top susp,Include Package Size if product is not divisible,,BUOM = 1 mL,,
swab,Swab,Swab,SWAB,,Drug Form Descriptor: swab,phenol topical 89% swab [30EA],,,Include Package Size if product is not divisible,0,,A small piece of relatively flat absorbent material that contains a drug.  A swab may also be attached to one end of a small stick.  A swab is typically used for applying medication or for cleansing.,
,Syringe-inj,Syringe-injection,SYRINGE,,"Drug Form Descriptor: PFS
Include Package Size","dalteparin 12,500 intl units/0.5 mL PFS [0.5mL]",,,"Include kit descriptions if they are kits (pen-kit, PFS, etc.)",1,,Prefilled injectable syringe containing medication,
,Syringe-Oral,Oral Syringe,,No,,,,,,,,,
syrup,Syrup,Syrup,SYRUP,,Drug Form Descriptor: syrup,codeine-guaifenesin 10 mg-100 mg/5 mL syrup,,syr,Include Package Size if product is not divisible,1,BUOM = 1 mL,"An oral solution containing high concentrations of sucrose or other sugars; the term has also been used to include any other liquid dosage form prepared in a sweet and viscid vehicle, including oral suspensions.",
tablet,Tab,Tablet,TAB,,Drug Form: tablet,abacavir 300 mg tablet,,tab,"

",1,"BUOM = 1 cap
Tab Kits (e.g. Birth Control): 1 EA = 1 tab; 1 Blister Pack = 21/24/28 tabs; 1 Box = n tabs in a box)",A solid dosage form containing medicinal substances with or without suitable diluents.,
,Tab ,Tablet-OC,TAB,,"ORAL CONTRACEPTIVES

Drug form: tablet","desogestrel/EE 0.15 mg-0.03 mg tab (28)
","Item description: desogestrel/EE 0.15 mg-0.03 mg tab (28)
NDC description: Apri (desogetrel/EE) 0.15/0.03 tablet (28)",tab,"1. remove the 'EA' from the package size and put the package size in '()' so it doesn't get stripped from CMOP and use pkg sz on the item level desc
         - Ex: Desogen 0.5/0.03 tab (28)
2. Remove 'extended cycle'
3.Mark all oral contraceptives needs to be marked as non-divisible (exception: Nuva ring)",,,,
,Tab-12 hr Release,12 Hr. Release Tablet,TAB-12,,"Drug Form Descriptor: tablet
Include ER description after Drug Name
Include ""/12 hour"" after Strength Units
Drug Name| ER | Strength| Strength Units|""/12 hour"" |Drug Form","guaiFENesin ER 1200 mg/12 hour tablet
",NDC Description: Mucinex ER 1200 mg/12 hour tablet,tab,"1. Only use this dosage form if the manufacturer markets the product as a 12-hour formulation. May need to research if Multum does not pull in. If the manufacturer does not indicate it is 12 hours then do not include and use the Tab-ER drug formulation.
2. For most items use ER on the item and NDC description; however if there are multiple formulations of the same medication that have different descriptors then use the Brand descriptor (e.g. XR/SR/LA)
3. The approved exceptions that can have XR/LA/SR: Diltiazem, Nifedipine, Morphine, Methylphenidate, Bupropion, Depakote",1,,,
,Tab-24 hr Release,24 Hr. Release Tablet,TAB-24,,"Drug Form: tablet
Include ER description after Drug Name
Include ""/24 hour"" after Strength Units
Drug Name| ER | Strength| Strength Units|""/24 hour"" |Drug Form","Item Description: guaiFENesin ER 1200 mg/24 hour tablet
NDC Description: Mucinex ER 1200 mg/24 hour tablet",NDC Description: Mucinex ER 1200 mg/24 hour tablet,tab,"1. Only use this dosage form if the manufacturer markets the product as a 24-hour formulation. May need to research if Multum does not pull in. If the manufacturer does not indicate it is 12 hours then do not include and use the Tab-ER drug formulation.
2. For most items use ER on the item and NDC description; however if there are multiple formulations of the same medication that have different descriptors then use the Brand descriptor (e.g. XR/SR/LA)
3. The approved exceptions that can have XR/LA/SR: Diltiazem, Nifedipine, Morphine, Methylphenidate, Bupropion, Depakote",1,,,
"tablet, chewable; 
tablet, chewable, extended release",Tab-Chew,Chewable Tablet,"TAB-CHEW
TAB-CHEWER",,Drug Form: chew tablet,acetaminophen 80 mg chew tablet,,chew tab,,1,,,
,Tab-CR,Controlled Release Tablet,TAB-CR,No,,,,,,,,,
"tablet, coated particles",Tab Coated Particle,Coated Particle Tablet,TAB-CP,No,,,,,,1,,,
"tablet, disintegrating",Tab-Disintegrating,Disintegrating Tablet,TAB-DIS,,Drug Form: ODT,ARIPiprazole 10 mg ODT,,,"Add package size in parentheses if non-divisible 
",0/1,,,
"tablet, disintegrating, extended ",,,,,,,,,,,,,
"tablet, dispersible",Tab-Dispers,Dispersible Tablet,TAB-DSPERS,,Drug Form: ODT ,sapropterin 100 mg ODT,,,,1,,"A tablet that, prior to administration, is intended to be placed in liquid, where its contents will be distributed evenly throughout that liquid.  Note: The term ‘tablet, dispersible’ is no longer used for approved drug products, and it has been replaced by the term ‘tablet, for suspension’.",
delayed release tablet,Tab-EC,Enteric Coated Tablet,TAB-EC,,"Drug Form: tablet
Include EC description after Drug Name
Drug Name| EC | Strength| Strength Units |Drug Form",acamprosate EC 333 mg tablet,,tab,,1,,A solid dosage form that contains medicinal substances with or without suitable diluents and is covered with a designated coating (includes enteric coated and delayed release),
"tablet, extended release",Tab-ER,Extended Release Tablet,TAB-ER,,"Drug Form: tablet
Include ER description after Drug Name
Drug Name| ER | Strength| Strength Units |Drug Form","oxyMORphone ER 20 mg tablet
","Item Description: oxyMORphone ER 20 mg tablet
NDC Description: oxyMORphone ER 20 mg tablet",tab,"1. Use this for any ER tablet that is not specifically 12 or 24 hour formulations.
2. For most items use ER on the item and NDC description; however if there are multiple formulations of the same medication that have different descriptors then use the Brand descriptor (e.g. XR/SR/LA)
3. The approved exceptions that can have XR/LA/SR: Diltiazem, Nifedipine, Morphine, Methylphenidate, Bupropion, Depakote",1,,A solid dosage form containing a drug which allows at least a reduction in dosing frequency as compared to that drug presented in conventional dosage form.,
,Tab-Effrv,Tab-Effrv,TAB-EFF,,Drug Form: effervescent tablet,citric acid-potassium bicarbonate 20 mEq eff tab,,,,0,,"A solid dosage form containing mixtures of acids (e.g., citric acid, tartaric acid) and sodium bicarbonate, which release carbon dioxide when dissolved in water; it is intended to be dissolved or dispersed in water before administration.",
"tablet, soluble","tablet, soluble","tablet, soluble",,,,,,,,,,,
,Tab-SL,Sublingual Tablet,TAB-SL,,Drug Form: sublingual tablet,buprenorphine 2 mg sublingual tablet,,tab-sl,DIV=0 (nitroglycerin); DIV=1 (all others),0/1,,,
,Tab-Vag,Vaginal Tablet,TAB-VAG,,Drug Form: tablet,estradiol 10 mcg vaginal tablet,,,DIV=0 (with applicator); DIV=1 (all others),0/1,,,
tampon,Tampon,Tampon,TAMPON,No,,,,,, ,,,
tape,Tape,Tape,TAPE,,Drug Form: tape,flurandrenolide topical 4 mcg/cm2 tape [80 inch],,,Include Package Size if product is not divisible,0,,"A narrow woven fabric, or a narrow extruded synthetic (such as plastic), usually with an adhesive on one or both sides.",
tincture,Tincture,Tincture,DROP-ORAL,,Drug Form: tincture,fluoride 0.25 mg/drop tincture [24mL],,,DIV=0 (non-oral); DIV=1 (oral),0/1,,An alcoholic or hydroalcoholic solution prepared from vegetable materials or from chemical substances.,
,Trouche,Trouche,TROUCHE,No,,,,,,,,,
wafer,Wafer,Wafer,WAFER,No,,,,,,1,,,
,Vial,Vial,VIAL,No,,,,,,,,,
,Wash-Topical,Topical Wash,WASH-TOP,No,Drug Form: topical wash,,,,,0,,,
